
[opscli-mcp] 服务已启动（模式：both）
[opscli-mcp] 远程校验模式：https://ops.api.qa.aukeyit.com/api/v1/mcp/verify-key
[opscli-mcp] 每个用户需使用独立的 API Key（由 OPS 后端生成）

鉴权方式（选其一）：
  Authorization: Bearer <your-api-key>
  ?api_key=<your-api-key>

SSE 端点（兼容 Cursor / Claude Desktop 等）：
  http://0.0.0.0:8765/sse
  http://0.0.0.0:8765/messages/  （SSE 消息投递）

Streamable HTTP 端点（ChatGPT / OpenAI Apps SDK 推荐）：
  http://0.0.0.0:8765/mcp

ChatGPT connector 配置示例：
  Connector URL: https://<your-domain>/mcp
  （注意：ChatGPT 需要公网 HTTPS，本地地址仅供开发调试）

INFO:     127.0.0.1:52235 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52236 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52243 - "POST /mcp HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:52243 - "GET /sse HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:52249 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52250 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52425 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52425 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52425 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52426 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52427 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:52428 - "GET /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52429 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52430 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52431 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52432 - "DELETE /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
INFO:     127.0.0.1:52448 - "GET /.well-known/oauth-authorization-server/mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52448 - "GET /mcp/.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52449 - "GET /.well-known/oauth-authorization-server?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:52451 - "POST /mcp?api_key=mcp_usr_be9AzOBH4UlnHhooB5IW1vc3Vwonq16bWZtYmfbxNoOgpYtB HTTP/1.1" 200 OK
